moo,baan,locationNameTh,locationNameEn,ตั้งอยู่ที่,Latitude,Longgitude,สัญญาณโทรศัพท์ที่เข้าถึงพื้นที่,ชื่อเจ้าของกิจการหรือผู้ติดต่อ,เบอร์โทร,ชื่อเจ้าของกิจการหรือผู้ติดต่อภาษาอังกฤษ,รายละเอียดของสถานที่,จุดน่าสนใจ/เมนูที่แนะนำหรือสินค้าแนะนำ,สถานที่ท่องเที่ยวที่ใกล้เคียง,เว็บไซต์หรือเฟสบุ๊ค,ยินดีให้ติดตั้งป้ายเช็คอิน,ผู้อนุญาตให้ติดตั้งป้าย,เบอร์โทร,,,,uuid,recheck_uuid
11,บ้านห้วยโป่ง,ปางช้างแม่วางแอลลิฟันท์,Meawang Elephant,89 ม.11 ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,ทุกเครือข่าย,นางวิภาดา  หล้าสา,081-8841926,-,ปางช้าง,กิจกรรมเกี่ยวกับช้าง เดินป่า,โรงเรียนแม่วินสามัคคี,Wipada Sombat/[email],ยินดี,นางวิภาดา   หล้าสา,081-8841926,,ทุกเครือข่าย,,c92be62c-8fd9-408a-9a0a-ad2457213997,c92be62c-8fd9-408a-9a0a-ad2457213997
9,บ้านสบวิน,เดอะไฉไลออร์คิค,The Chailai Orchid,202 ม.9 บ้านสบวิน  ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,TRUE,น.สอเล็กซานดร้า แพม,086-9230867,Alexandra Pham,ที่พัก ร้านอาหาร เครื่องดื่ม,มีช้างไปปลุกที่ห้องนอน อาบน้ำช้าง มีอาหารพื้นเมือง ของกะเหรี่ยง ไทยใหญ่,ล่องแพแม่วาง ร้านค้าบริการข้างทาง,Chailaiorchid.com/The chai lai orchid,ยินดี,น.ส.อเล็กซานดร้า แพม,086-9230867,,TRUE,,a24678c5-5af2-42bb-b0de-2bbf4e7ea94e,a24678c5-5af2-42bb-b0de-2bbf4e7ea94e
9,บ้านสบวิน,เพลินมาลี เดอ วาง รีสอร์ท,Plern Malee De Wang Resort,"124, 127 ม.9 บ้านสบวิน  ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360",-,-,ทุกเครือข่าย,นางพรมาลี   สินสมบูรณ์,062-8595954,Pornmalee Sinsomboon,ที่พักติดริมน้ำ ติดถนนใหญ่  มีสระว่ายน้ำ,เป็นหมู่บ้าน OTOP มีเกมบล๊อก เรือใบจำลอง,ล่องแพ ใกล้ปางช้าง วัดหลวงขุนวิน น้ำตกแม่วาง,plernmaleedewang.com/plern Malee de wang,ยินดี,นางพรมาลี   สินสบูรณ์,062-8595954,,ทุกเครือข่าย,,f8d10030-e024-45c9-8604-c33fcfb15d78,f8d10030-e024-45c9-8604-c33fcfb15d78
9,บ้านสบวิน,เพลินโฮมเกสต์เฮ้าส์,Plern Home,205 ม.9 บ้านสบวิน  ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,ทุกเครือข่าย,นางศรีเพลิน   สินสมบูรณ์,081-9811841,Sriplern  Sinsomboon,ที่พัก ร้านอาหาร กาแฟ,ปลาทอดสมุนไพร  กาแฟ,ปางช้าง ล่องแพแม่วาง เรือจำลอง เกมบล๊อค วัดขุนหลวงวิน,plernmaleedewang.com/plern Malee de wang,ยินดี,นางศรีเพลิน  สินสบูรณ์,081-9811841,,ทุกเครือข่าย,,43970e92-bf73-4838-97e2-f0b8bc12bf22,43970e92-bf73-4838-97e2-f0b8bc12bf22
11,บ้านห้วยโป่ง,ร้านมาเมืองวิน,Ma Muangwin,51 ม.11 บ้านห้วยโป่ง ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,-,นายบัณฑิตา  เมธาวิตากุล,081-0355395,Banthita Mathawithakul,ร้านอาหาร เครื่องดื่ม,ข้าวคลุกกะปิ แกงคั่ว อาหารปักษ์ใต้,หมู่บ้านปากาญอ,-,ยินดี,นายนิคม  เมธาวิตากุล,081-0355395,,-,,8c1f19a6-2176-4020-b16f-3cabd19487d5,8c1f19a6-2176-4020-b16f-3cabd19487d5
11,บ้านห้วยโป่ง,บ้านสวนสุวรรณ,Suwan Garden House,ม.11 บ้านห้วยโป่ง ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,ทุกเครือข่าย,นายสุทัศน์   สุวรรณ,093-1875933,Sutach  Suwan,มีสวนผสม-ผสาน มีลานกางเต๊นท์,รับงานจัดเลี้ยงกลางแจ้ง เป็นหมู่คณะ,น้ำตกแม่วาง ปางช้าง ล่องแพ น้ำตกแม่สะป๊อก,สุทัศน์  สุวรรณ,ยินดี,นายสุทัศน์  สุวรรณ,093-1875933,,ทุกเครือข่าย,,b7a9c482-3d9a-4c1b-85b9-c79e08fba055,b7a9c482-3d9a-4c1b-85b9-c79e08fba055
9,บ้านสบวิน,ร้านพี่ชอน,,36 ม.9 บ้านสบวิน  ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,AIS,นางอรชร   ปั๋นทา,086-1798036,-,ร้านอาหารริมน้ำ,ขายอาหาร และเครื่องดื่ม,-,,ยินดี,นางอรชร  ปั๋นทา,086-1798036,,ทุกเครือข่าย,,1037d8c3-f4ed-41e9-9ce3-ad24395d4c74,1037d8c3-f4ed-41e9-9ce3-ad24395d4c74
9,บ้านสบวิน,โฮมสเตย์บ้านสบวิน,,138  ม.9 บ้านสบวิน  ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,AIS DTAC,นายนิคม   ออนเขียว,089-8355629,Nikom  Onkew,โฮมสเตย์ไทยที่ได้รับมาตรฐานไทยถึง 3 สมัย รวม 9 ปี,มีผลิตภัณฑ์ OTOP ของชุมชน มีประเพณีวัฒนธรรม บายศรี การแสดงต่าง ๆ มีบริการอาหารพื้นบ้าน,น้ำตก ถ้ำ เส้นทางธรรมชาติ,ล่องแพพี่ยาแม่วาง,ยินดี,นายนิคม  ออนเขียว,089-8355629,,AIS DTAC,,6a7f7de8-1bc9-4e59-8dcd-c7d7c6c4e956,6a7f7de8-1bc9-4e59-8dcd-c7d7c6c4e956
9,บ้านสบวิน,วันใหม่ ปลาเผา,,96/3  ม.9 บ้านสบวิน  ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,AIS,นางศิริภา  แย้มวารี,081-0287090,-,ร้านค้าริมน้ำ,ปลาเผา,-,-,ยินดี,นางศิริภา  แย้มวารี,081-0287090,,AIS,,4cbfd449-fc47-4b71-a823-20c9b1d2e41d,4cbfd449-fc47-4b71-a823-20c9b1d2e41d
11,บ้านห้วยโป่ง,อุ่นละมุน ฟาร์มสเตย์,Aoon La Moon Fram Stay,118/1 ม.11 ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,ไม่มี,นายอนุสิทธิ์  อ่อนสุระทุม,082-2826582,Anusit  Onsuratum,ร้านค้าริมน้ำ,กิจกรรมการเรียรู้ทางธรรมชาติ การทำเกษตรอินทรีย์ เล่นน้ำ มีอาหาร เครื่องดื่ม กาแฟ ไว้บริการ,น้ำตกแม่วาง ปางช้าง Hug Elephant ปางช้าง Sanctury jungle,Aoon lamoon Fram,ยินดี,นายอนุสิทธิ์ อ่อนสุระทุม,082-2826582,,ไม่มี,,1a40302e-f2ea-434a-89a1-a4dd11a1aaa5,1a40302e-f2ea-434a-89a1-a4dd11a1aaa5
5,แม่สะป๊อกใต้,ไฉไลเมาเท่น,Chai Lai Mountain,172   ม. 5 บ้านแม่แสะป๊อก ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,ทุกเครือข่าย,น.สอเล็กซานดร้า แพม,086-9230867 061-3814931,Alexandra Pham,ที่พัก ร้านอาหาร เครื่องดื่ม กิจกรรมเกี่ยวกับช้าง,กิจกรรมเกี่ยวกับช้าง,น้ำตกแม่วาง น้ำตกแม่สะป๊อก วัดหลวงขุนวิน โครงการหลวง,Chailaiorchid.com/The chai lai orchid,ยินดี,น.ส.อเล็กซานดร้า แพม,086-9230867 061-3814931,,TRUE,,5e95852a-4634-439b-a2eb-d056035fce97,5e95852a-4634-439b-a2eb-d056035fce97
11,บ้านห้วยโป่ง,หจก.ทัวร์ช้างสเปเชียล,Elephant Special Tour,62/3 ม.11 ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,AIS,นางทองคำ  ชายแก้ว,081-2891922,-,ปางช้าง,กิจกรรมเกี่ยวกับช้าง อาบน้ำช้าง กินกาแฟกับช้าง,โครงการหลวงแม่สะป๊อก น้ำตกแม่สะป๊อก วัดถ้ำโตน,-,ยินดี,นางทองคำ  ชายแก้ว,081-2891922,,AIS,,10b8a9b6-f486-46d9-aa85-bb2450519fd0,10b8a9b6-f486-46d9-aa85-bb2450519fd0
5,บ้านแม่สะป๊อก,ม่อนเบลอะวา,Mon Bler Wa,ม. 5 บ้านแม่แสะป๊อก ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,-,-,-,นางพิกุลทอง  สะอาด,097-9984465 085-7114847,Pikultong  Sa ard,ไร่ผสม-ผสาน ลานกางเต๊นท์ ทำ เกษตรกรรม,กิจกรรมตามฤดูกาลของการทำเกษตร ทำเกษตรทฤษฎีใหม่ ตามแนวพระราชดำริในหลวงรัชกาลที่ 9 ไม่ม่ไฟฟ้าใช้,นาขั้นบันได,,ยินดี,นางพิกุลทอง  สะอาด,097-9984465 085-7114847,,-,,dded691c-330a-4722-ba19-2b19bd3c1971,dded691c-330a-4722-ba19-2b19bd3c1971
5,บ้านแม่สะป๊อก,ร้านอาหารแม่อ่อน,,122/1  ม. 5 บ้านแม่แสะป๊อก ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,18.66472,98.63951,ทุกเครือข่าย,นายสายันต์  แซ่ตั้ง,080-0344048,Sayan Saetang,ร้านก๋วยเตี๋ยว และอาหารตามสั่ง,มีอาหารตามสั่ง 40 อย่าง รับกรุ๊ปทัวร์ต่างชาติ เปิดทุกวัน เปิด 06.00-18.00 น.,น้ำตก  บ้านกะเหรี่ยง ปางช้าง,,ยินดี,นายสายันต์  แซ่ตั้ง,080-0344048,,,,617ba51d-5d47-4ebf-a97e-a312fe677ed7,617ba51d-5d47-4ebf-a97e-a312fe677ed7
9,บ้านสบวิน,ร้านโสภาทรัพย์,,5  ม.9 บ้านสบวิน  ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,18.6382678,98.7014039,AIS DTAC,นางโสภา   ใจพรม,089-8548475  080-5001697,-,อาหารตามสั่ง ล่องแพ ปางช้าง,ข้าวเหนียวส้มตำ ปลาทอดสมุนไพร ปลานึ่ง ฯลฯ ราคาอาหาร 40-200 บาท/ ล่องแพ 300-400 ต่อ 1 แพ ต่อ 3-4 คน /,น้ำตก  บ้านกะเหรี่ยง ปางช้าง,ล่องแพ ร้านโสภาทรัพย์,ยินดี,นางโสภา  ใจพรม,089-8548478 080-5001697,,AIS DTAC,,8f466434-4319-4db5-bb0f-293adedba6e0,8f466434-4319-4db5-bb0f-293adedba6e0
5,บ้านแม่สะป๊อก,มูลนิธิทองใบ,,ม. 5 บ้านแม่แสะป๊อก ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,18.66719,98.636,ทุกเครือข่าย,MR.Roger  Farster,081-2891922,MR.Roger  Farster,มูลนิธิช้าง,กินกาแฟกับช้าง  ให้อาหารช้าง,-,Elephant-tour.de.tong-bai.com,ยินดี,MR.Roger  Farster,081-2891922,,ทุกเครือข่าย,,608a59a9-929c-4fdd-bc68-820443c4a4ae,608a59a9-929c-4fdd-bc68-820443c4a4ae
11,บ้านห้วยโป่ง,ร้านอุ๋ยอุ่น,Aui Aoon Home stay,118/1 ม.11 ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,18.62626,98.64872,ไม่มี,นายอนุสิทธิ์  อ่อนสุระทุม,082-2826582,Anusit  Onsuratum,โฮมสเตย์,เป็นโฮมสเตย์ตั้งอยู่ที่น้ำตกแม่วาง สามารถท่องเที่ยวได้ตลอดทั้งปี เหมาะกับการเล่นน้ำตก มีร้านอาหารให้บริการ,น้ำตกแม่วาง/ ปางช้าง Sanctury Elephant /วังงูบ้านแม่มูต,,ยินดี,นายอนุสิทธิ์ อ่อนสุระทุม,082-2826582,,ไม่มี,,c9e6a895-c11a-4804-ab53-94af734826f5,c9e6a895-c11a-4804-ab53-94af734826f5
5,บ้านแม่สะป๊อก,ข้าวมันไก่บัวจันทร์,,45/1 ม. 5 บ้านแม่แสะป๊อก ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,18.66775,98.64008,ทุกเครือข่าย,นางบัวจันทร์  สิงห์แก้ว,084-8044534,,ร้านอาหาร,ข้าวมันไก่ ก๋วยเตี๋ยว ส้มตำ ขนมจีนน้ำเงี้ยว ขายของชำ,-,,ยินดี,นางบัวจันทร์  สิงห์แก้ว,084-8044534,,ทุกเครือข่าย,,a7e3efc6-f4fe-48a0-a382-6b4f6c1d0416,a7e3efc6-f4fe-48a0-a382-6b4f6c1d0416
5,บ้านแม่สะป๊อก,พอเพียงฟารม์,,28  ม. 5 บ้านแม่แสะป๊อก ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,,,ทุกเครือข่าย,พ่อหลวงธวัชชัย,089-9508841,Tawatchai satimool,สอนปลูกข้าว ดำนา ใช้เวลา 3 ชั่วโมง 500 บาท/1 คน,แนะนำวิธีการเพาะกล้าข้าว หว่าน การไถนา ถอนต้นกล้า ปลูกข้าว การตำข้าว การหุงข้าว,ลลิตาฟารม์ น้ำตก,,ยินดี,พ่อหลวงธวัชชัย,089-9508841,,ทุกเครือข่าย,,6a1ab70a-f8ae-4af1-b52a-fe5e464d6a9d,6a1ab70a-f8ae-4af1-b52a-fe5e464d6a9d
,บ้านแม่สะป๊อก,ศูนย์ฮับแม่วิน,,47/1 ม.5 ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,18.66983584,98.64308596,,,,,,,,,,,,,,,4480434f-858e-4492-96d6-8f1914d4fc91,4480434f-858e-4492-96d6-8f1914d4fc91
,บ้านแม่สะป๊อก,แม่วิน ซิบไลน์,Mae win Zipline,,18.670015,98.65572,,,,,,,,,,,,,,,652ba035-60c7-4ba9-bf03-8596044168d6,652ba035-60c7-4ba9-bf03-8596044168d6
,บ้านแม่มูล,ศูนย์ OTOP,,,18.67002224,98.6557433,,,,,,,,,,,,,,,0514d084-8a55-41d2-bef1-9151c57a6100,0514d084-8a55-41d2-bef1-9151c57a6100
,บ้านแม่มูล,น้ำตกแม่สะป๊อก,Mae sapok Waterfall,,18.66921,98.61749,"AIS,True",,,,แหล่งท่องเที่ยวตามธรรมชาติ,จอดรถนลานจอดรถครงการหลวงแม่สะป๊อก เดินเข้ามาตามทาง 200 เมตร,โครงการหลวงแม่สะป๊อก,,,,,,,,d631b19c-3e08-4f5f-95d0-f44e6976639f,d631b19c-3e08-4f5f-95d0-f44e6976639f
,บ้านแม่มูล,น้ำตกแม่วาง,,,,,,,,,แหล่งท่องเที่ยวตามธรรมชาติ,,,,,,,,,,7cc952e3-87c3-4425-a63b-e85177f4ca34,7cc952e3-87c3-4425-a63b-e85177f4ca34
,บ้านแม่มูล,วัดหลวงขุนวิน,,,18.7148999,98.7147223,,,,,วัด,,,,,,,,,,3966d6b7-f5e5-4419-b333-24d380cf831c,3966d6b7-f5e5-4419-b333-24d380cf831c
,,วัดแม่สะป๊อก,Mae Sapok Temple,,,,,,,,,,,,,,,,,,22cf7800-7650-4790-af09-af1be745af77,22cf7800-7650-4790-af09-af1be745af77
,,วัดถ้ำดอยโตน,Wat Tam Doi Toan,,,,,,,,,,,,,,,,,,9e171470-d7e6-49dc-92a9-e4461d67fe22,9e171470-d7e6-49dc-92a9-e4461d67fe22
15,,โรงเรียนช้างน้อย,,ม.15 ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,,,,,,,,,,,,,,,,,b33e2c50-e617-482b-a288-9acd43ab969d,b33e2c50-e617-482b-a288-9acd43ab969d
,,องค์การบริหารส่วนตำบลแม่วิน,Mae Win Subdistrict Administrative Organization,,,,,,,,,,,,,,,,,,69cf1f2a-dc4c-4dbc-89bb-bec40afe3fe7,69cf1f2a-dc4c-4dbc-89bb-bec40afe3fe7
,,วัดพระธาตุศรีสมเด็จ พระพุทธชินวงศ์,,,,,,,,,,,,,,,,,,,a82c76d1-6331-40b9-be00-1d9b96af2f86,a82c76d1-6331-40b9-be00-1d9b96af2f86
9,บ้านสบวิน,Goodwin River View,Goodwin River View,1013 ตำบล แม่วิน อำเภอ แม่วาง เชียงใหม่ 50360,,,,,088-2526608,,รถเช่า ATV,,,,,,,,,,f9cf3edb-da73-4de9-b9dd-359820a89e7a,f9cf3edb-da73-4de9-b9dd-359820a89e7a
,,เดอะ ดอย วิลล่า,The Doi Villa,84 บ้านแม่มูต หมู่ 6 ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,,,,,,,,,,,,,,,,,961fe0b9-6703-4ff2-b5ef-95eddc1eb9f8,961fe0b9-6703-4ff2-b5ef-95eddc1eb9f8
,,ศูนย์วิจัยเกษตรหลวงเชียงใหม่ ขุนวาง,Chiang Mai Royal Agricultural Research Center (Khun Wang) Botanical Garden.,,,,,,053-114133 กด 0 (จองล่วงหน้า),,,,,,,,,,,,7a61cfe8-fc3b-4e39-8d11-040b1192ac5f,7a61cfe8-fc3b-4e39-8d11-040b1192ac5f
,,หน่วยบริการประชาชนตำบลแม่วิน,Mae Win Subdistrict Public Service Unit,,,,,,,,,,,,,,,,,,4d8b3812-62d7-4110-b866-cdd534e28e41,4d8b3812-62d7-4110-b866-cdd534e28e41
9,บ้านสบวิน,ร้านแม่คำหน้อย,Mae Kham Noi Shop,,,,,,,,,,,,,,,,,,610f669e-7dcd-4cac-852d-55907a90ec91,610f669e-7dcd-4cac-852d-55907a90ec91
9,บ้านสบวิน,เดอะวินเล่ย์ รีสอร์ท,The Wynnley Resort,204 ม.9 ต.แม่วิน ตำบล แม่วิน อำเภอ แม่วาง เชียงใหม่ 50360,,,,,089 692 9033,,,,,,,,,,,,4294c2c0-5f7e-4e0b-b7aa-96fb8c199344,4294c2c0-5f7e-4e0b-b7aa-96fb8c199344
5,บ้านแม่สะป๊อกใต้,บ้านล้านดาวรีสอร์ท,baanlandao resort),172 หมู่ 5 แม่สะป๊อกใต้ ตำบล แม่วิน อำเภอ แม่วาง เชียงใหม่ 50360,,,,,,,,,,,,,,,,,bb989bd0-5189-47f9-9ee7-68ff56619628,bb989bd0-5189-47f9-9ee7-68ff56619628
9,บ้านสบวิน,ร้านน้องผึ้ง,Nong Phueng Restaurant&Rafing,,,,,,,,,,,,,,,,,,15a4b9fc-1738-46f2-b657-88af3a8f3d67,15a4b9fc-1738-46f2-b657-88af3a8f3d67
9,บ้านสบวิน,ร้านพี่ป้อม,Pee Pom Shop,,,,,,,,,,,,,,,,,,0077241b-66d2-4312-b6a1-9561682fc3ac,0077241b-66d2-4312-b6a1-9561682fc3ac
9,บ้านสบวิน,ร้านพิงค์ + แพน,Pink&Pan Restaurant,,,,,,,,,,,,,,,,,,c4ab10c0-32dc-4369-b263-d91367fdcec8,c4ab10c0-32dc-4369-b263-d91367fdcec8
9,บ้านสบวิน,ร้านพี่ผ่องพันธ์,Pong Phan Restaurant,,,,,,,,,,,,,,,,,,39a2e837-cd24-4033-a60d-6544338586d6,39a2e837-cd24-4033-a60d-6544338586d6
9,บ้านสบวิน,ร้านน้องแม้ว,Nong Miao Restaurant,,,,,,,,,,,,,,,,,,8b5e74be-b424-43df-85d3-55533d715d5c,8b5e74be-b424-43df-85d3-55533d715d5c
7,,คาเรน อีโก้ ลอดจ์,Karen Eco Lodge,185 ต.แม่วิน อ.แม่วาง จ.เชียงใหม่ 50360,,,,,,,,,,,,,,,,,d732caf2-f633-428e-95b8-24b14fc1b64b,d732caf2-f633-428e-95b8-24b14fc1b64b